;instance;Neighborhood;k;objective value;elapsed time
0;heur040_n_300_m_13358.txt;MILPVertexMoveNeighborhoodFast;5;39358;209.9262523651123
1;heur041_n_300_m_17492.txt;MILPVertexMoveNeighborhoodFast;5;51376;256.4718418121338
2;heur042_n_300_m_5764.txt;MILPVertexMoveNeighborhoodFast;5;17257;129.1145806312561
3;heur043_n_300_m_12914.txt;MILPVertexMoveNeighborhoodFast;5;37767;205.88885712623596
4;heur044_n_300_m_3234.txt;MILPVertexMoveNeighborhoodFast;5;10053;102.09868907928467
5;heur045_n_300_m_6293.txt;MILPVertexMoveNeighborhoodFast;5;19169;134.30295395851135
6;heur047_n_300_m_20096.txt;MILPVertexMoveNeighborhoodFast;5;58648;284.52828073501587
7;heur046_n_300_m_13150.txt;MILPVertexMoveNeighborhoodFast;5;38371;208.66986274719238
8;heur048_n_300_m_14666.txt;MILPVertexMoveNeighborhoodFast;5;42667;224.85433530807495
9;heur052_n_300_m_26628.txt;MILPVertexMoveNeighborhoodFast;5;77416;356.1571452617645
10;heur053_n_300_m_39861.txt;MILPVertexMoveNeighborhoodFast;5;115993;494.93855452537537
11;heur054_n_300_m_2746.txt;MILPVertexMoveNeighborhoodFast;5;8467;96.59744071960449
12;heur055_n_300_m_5164.txt;MILPVertexMoveNeighborhoodFast;5;16025;122.90313196182251
13;heur056_n_300_m_12131.txt;MILPVertexMoveNeighborhoodFast;5;35463;196.80564522743225
14;heur057_n_300_m_2109.txt;MILPVertexMoveNeighborhoodFast;5;6445;89.26899433135986
15;heur058_n_300_m_4010.txt;MILPVertexMoveNeighborhoodFast;5;12410;109.82189130783081
16;heur059_n_300_m_7867.txt;MILPVertexMoveNeighborhoodFast;5;23520;152.0213861465454
17;heur060_n_300_m_12405.txt;MILPVertexMoveNeighborhoodFast;5;36691;200.37635850906372
18;heur040_n_300_m_13358.txt;MILPMergeComponents;5;39245;127.76975679397583
19;heur041_n_300_m_17492.txt;MILPMergeComponents;5;51520;253.5343792438507
20;heur042_n_300_m_5764.txt;MILPMergeComponents;5;17534;88.63938736915588
21;heur043_n_300_m_12914.txt;MILPMergeComponents;5;37758;205.69942426681519
22;heur044_n_300_m_3234.txt;MILPMergeComponents;5;10582;65.82407283782959
23;heur045_n_300_m_6293.txt;MILPMergeComponents;5;19387;93.45721936225891
24;heur047_n_300_m_20096.txt;MILPMergeComponents;5;58352;164.57852721214294
25;heur046_n_300_m_13150.txt;MILPMergeComponents;5;38474;207.47024536132812
26;heur048_n_300_m_14666.txt;MILPMergeComponents;5;42751;225.20744681358337
27;heur052_n_300_m_26628.txt;MILPMergeComponents;5;76658;160.06094670295715
28;heur053_n_300_m_39861.txt;MILPMergeComponents;5;115284;273.9294719696045
29;heur054_n_300_m_2746.txt;MILPMergeComponents;5;8592;96.503821849823
